camera_id,location,timestamp,vehicle_count
camera_1,Uptown_Crossroad,2024-10-11 08:00:00,21
camera_3,Downtown_Intersection,2024-10-11 08:05:00,43
camera_1,City_Hall,2024-10-11 08:10:00,16
camera_1,Uptown_Crossroad,2024-10-11 08:15:00,20
camera_3,Uptown_Crossroad,2024-10-11 08:20:00,40
camera_2,City_Hall,2024-10-11 08:25:00,38
camera_3,City_Hall,2024-10-11 08:30:00,22
camera_1,Downtown_Intersection,2024-10-11 08:35:00,40
camera_3,Uptown_Crossroad,2024-10-11 08:40:00,11
camera_2,Uptown_Crossroad,2024-10-11 08:45:00,48
camera_3,Downtown_Intersection,2024-10-11 08:50:00,24
camera_1,City_Hall,2024-10-11 08:55:00,20
camera_1,Downtown_Intersection,2024-10-11 09:00:00,43
camera_3,City_Hall,2024-10-11 09:05:00,48
camera_2,Downtown_Intersection,2024-10-11 09:10:00,13
camera_3,City_Hall,2024-10-11 09:15:00,20
camera_2,Downtown_Intersection,2024-10-11 09:20:00,38
camera_2,City_Hall,2024-10-11 09:25:00,11
camera_3,City_Hall,2024-10-11 09:30:00,25
camera_2,City_Hall,2024-10-11 09:35:00,48
camera_1,City_Hall,2024-10-11 09:40:00,22
camera_3,City_Hall,2024-10-11 09:45:00,46
camera_2,Uptown_Crossroad,2024-10-11 09:50:00,26
camera_1,City_Hall,2024-10-11 09:55:00,30
camera_3,Uptown_Crossroad,2024-10-11 10:00:00,28
camera_1,City_Hall,2024-10-11 10:05:00,16
camera_1,Uptown_Crossroad,2024-10-11 10:10:00,47
camera_1,Uptown_Crossroad,2024-10-11 10:15:00,17
camera_2,Downtown_Intersection,2024-10-11 10:20:00,22
camera_3,City_Hall,2024-10-11 10:25:00,46
camera_3,Downtown_Intersection,2024-10-11 10:30:00,11
camera_2,Downtown_Intersection,2024-10-11 10:35:00,20
camera_3,City_Hall,2024-10-11 10:40:00,33
camera_1,Downtown_Intersection,2024-10-11 10:45:00,15
camera_3,City_Hall,2024-10-11 10:50:00,35
camera_2,Downtown_Intersection,2024-10-11 10:55:00,16
camera_1,City_Hall,2024-10-11 11:00:00,48
camera_2,City_Hall,2024-10-11 11:05:00,28
camera_1,City_Hall,2024-10-11 11:10:00,15
camera_1,Uptown_Crossroad,2024-10-11 11:15:00,38
camera_3,Downtown_Intersection,2024-10-11 11:20:00,48
camera_1,Uptown_Crossroad,2024-10-11 11:25:00,11
camera_2,Downtown_Intersection,2024-10-11 11:30:00,28
camera_3,Downtown_Intersection,2024-10-11 11:35:00,13
camera_2,Downtown_Intersection,2024-10-11 11:40:00,15
camera_1,Uptown_Crossroad,2024-10-11 11:45:00,46
camera_2,Downtown_Intersection,2024-10-11 11:50:00,37
camera_2,Uptown_Crossroad,2024-10-11 11:55:00,39
camera_1,City_Hall,2024-10-11 12:00:00,16
camera_3,Downtown_Intersection,2024-10-11 12:05:00,18
camera_2,Downtown_Intersection,2024-10-11 12:10:00,34
camera_1,City_Hall,2024-10-11 12:15:00,42
camera_3,City_Hall,2024-10-11 12:20:00,10
camera_3,Downtown_Intersection,2024-10-11 12:25:00,15
camera_3,City_Hall,2024-10-11 12:30:00,27
camera_2,Uptown_Crossroad,2024-10-11 12:35:00,19
camera_2,Uptown_Crossroad,2024-10-11 12:40:00,37
camera_2,Downtown_Intersection,2024-10-11 12:45:00,20
camera_3,Uptown_Crossroad,2024-10-11 12:50:00,42
camera_2,Uptown_Crossroad,2024-10-11 12:55:00,10
camera_1,Downtown_Intersection,2024-10-11 13:00:00,22
camera_2,City_Hall,2024-10-11 13:05:00,46
camera_2,Downtown_Intersection,2024-10-11 13:10:00,29
camera_3,Uptown_Crossroad,2024-10-11 13:15:00,10
camera_2,Downtown_Intersection,2024-10-11 13:20:00,12
camera_1,Downtown_Intersection,2024-10-11 13:25:00,27
camera_3,Uptown_Crossroad,2024-10-11 13:30:00,23
camera_1,Uptown_Crossroad,2024-10-11 13:35:00,40
camera_3,Downtown_Intersection,2024-10-11 13:40:00,36
camera_3,Uptown_Crossroad,2024-10-11 13:45:00,26
camera_2,Uptown_Crossroad,2024-10-11 13:50:00,38
camera_1,Uptown_Crossroad,2024-10-11 13:55:00,45
camera_3,Uptown_Crossroad,2024-10-11 14:00:00,46
camera_2,Uptown_Crossroad,2024-10-11 14:05:00,35
camera_3,Uptown_Crossroad,2024-10-11 14:10:00,26
camera_3,City_Hall,2024-10-11 14:15:00,31
camera_3,Downtown_Intersection,2024-10-11 14:20:00,34
camera_3,Uptown_Crossroad,2024-10-11 14:25:00,11
camera_3,Downtown_Intersection,2024-10-11 14:30:00,31
camera_3,City_Hall,2024-10-11 14:35:00,14
camera_2,Uptown_Crossroad,2024-10-11 14:40:00,13
camera_3,Downtown_Intersection,2024-10-11 14:45:00,45
camera_1,Uptown_Crossroad,2024-10-11 14:50:00,15
camera_2,Uptown_Crossroad,2024-10-11 14:55:00,30
camera_1,Uptown_Crossroad,2024-10-11 15:00:00,22
camera_3,Uptown_Crossroad,2024-10-11 15:05:00,46
camera_1,Uptown_Crossroad,2024-10-11 15:10:00,34
camera_3,Uptown_Crossroad,2024-10-11 15:15:00,35
camera_3,Uptown_Crossroad,2024-10-11 15:20:00,48
camera_2,City_Hall,2024-10-11 15:25:00,29
camera_2,City_Hall,2024-10-11 15:30:00,42
camera_3,Uptown_Crossroad,2024-10-11 15:35:00,23
camera_2,Uptown_Crossroad,2024-10-11 15:40:00,45
camera_1,City_Hall,2024-10-11 15:45:00,26
camera_2,City_Hall,2024-10-11 15:50:00,30
camera_2,City_Hall,2024-10-11 15:55:00,25
camera_1,Uptown_Crossroad,2024-10-11 16:00:00,25
camera_2,Downtown_Intersection,2024-10-11 16:05:00,29
camera_3,Downtown_Intersection,2024-10-11 16:10:00,38
camera_1,Downtown_Intersection,2024-10-11 16:15:00,37
camera_3,Downtown_Intersection,2024-10-11 16:20:00,17
camera_1,Uptown_Crossroad,2024-10-11 16:25:00,33
camera_3,Downtown_Intersection,2024-10-11 16:30:00,12
camera_3,City_Hall,2024-10-11 16:35:00,34
camera_2,City_Hall,2024-10-11 16:40:00,28
camera_3,Downtown_Intersection,2024-10-11 16:45:00,42
camera_2,City_Hall,2024-10-11 16:50:00,11
camera_1,Uptown_Crossroad,2024-10-11 16:55:00,24
camera_3,Downtown_Intersection,2024-10-11 17:00:00,31
camera_3,Downtown_Intersection,2024-10-11 17:05:00,19
camera_1,Uptown_Crossroad,2024-10-11 17:10:00,27
camera_1,City_Hall,2024-10-11 17:15:00,31
camera_3,Uptown_Crossroad,2024-10-11 17:20:00,36
camera_1,Uptown_Crossroad,2024-10-11 17:25:00,22
camera_2,City_Hall,2024-10-11 17:30:00,42
camera_1,Uptown_Crossroad,2024-10-11 17:35:00,14
camera_1,City_Hall,2024-10-11 17:40:00,35
camera_3,City_Hall,2024-10-11 17:45:00,22
camera_2,Uptown_Crossroad,2024-10-11 17:50:00,36
camera_1,City_Hall,2024-10-11 17:55:00,23
camera_2,Uptown_Crossroad,2024-10-11 18:00:00,33
camera_2,City_Hall,2024-10-11 18:05:00,12
camera_2,Downtown_Intersection,2024-10-11 18:10:00,39
camera_3,City_Hall,2024-10-11 18:15:00,44
camera_1,City_Hall,2024-10-11 18:20:00,23
camera_3,Uptown_Crossroad,2024-10-11 18:25:00,21
camera_1,City_Hall,2024-10-11 18:30:00,37
camera_1,Downtown_Intersection,2024-10-11 18:35:00,38
camera_3,Downtown_Intersection,2024-10-11 18:40:00,26
camera_2,City_Hall,2024-10-11 18:45:00,49
camera_2,City_Hall,2024-10-11 18:50:00,30
camera_1,Downtown_Intersection,2024-10-11 18:55:00,32
camera_3,Uptown_Crossroad,2024-10-11 19:00:00,29
camera_2,Downtown_Intersection,2024-10-11 19:05:00,20
camera_2,Downtown_Intersection,2024-10-11 19:10:00,43
camera_1,City_Hall,2024-10-11 19:15:00,19
camera_1,City_Hall,2024-10-11 19:20:00,19
camera_3,Downtown_Intersection,2024-10-11 19:25:00,15
camera_1,Uptown_Crossroad,2024-10-11 19:30:00,45
camera_2,Downtown_Intersection,2024-10-11 19:35:00,33
camera_2,Downtown_Intersection,2024-10-11 19:40:00,21
camera_2,Uptown_Crossroad,2024-10-11 19:45:00,32
camera_2,Downtown_Intersection,2024-10-11 19:50:00,36
camera_3,Downtown_Intersection,2024-10-11 19:55:00,46
camera_3,City_Hall,2024-10-11 20:00:00,15
camera_1,Uptown_Crossroad,2024-10-11 20:05:00,10
camera_1,City_Hall,2024-10-11 20:10:00,15
camera_1,City_Hall,2024-10-11 20:15:00,31
camera_3,Uptown_Crossroad,2024-10-11 20:20:00,33
camera_2,Uptown_Crossroad,2024-10-11 20:25:00,34
camera_1,Downtown_Intersection,2024-10-11 20:30:00,24
camera_2,City_Hall,2024-10-11 20:35:00,35
camera_1,Uptown_Crossroad,2024-10-11 20:40:00,17
camera_1,City_Hall,2024-10-11 20:45:00,33
camera_1,City_Hall,2024-10-11 20:50:00,47
camera_1,Uptown_Crossroad,2024-10-11 20:55:00,15
camera_1,Downtown_Intersection,2024-10-11 21:00:00,44
camera_2,City_Hall,2024-10-11 21:05:00,10
camera_1,Uptown_Crossroad,2024-10-11 21:10:00,45
camera_2,Downtown_Intersection,2024-10-11 21:15:00,21
camera_3,City_Hall,2024-10-11 21:20:00,47
camera_1,Uptown_Crossroad,2024-10-11 21:25:00,20
camera_2,City_Hall,2024-10-11 21:30:00,21
camera_3,Uptown_Crossroad,2024-10-11 21:35:00,48
camera_3,Uptown_Crossroad,2024-10-11 21:40:00,16
camera_3,City_Hall,2024-10-11 21:45:00,20
camera_2,City_Hall,2024-10-11 21:50:00,45
camera_1,Uptown_Crossroad,2024-10-11 21:55:00,40
camera_1,Downtown_Intersection,2024-10-11 22:00:00,42
camera_2,City_Hall,2024-10-11 22:05:00,22
camera_1,Uptown_Crossroad,2024-10-11 22:10:00,27
camera_2,Uptown_Crossroad,2024-10-11 22:15:00,33
camera_1,Downtown_Intersection,2024-10-11 22:20:00,18
camera_3,Downtown_Intersection,2024-10-11 22:25:00,40
camera_1,Downtown_Intersection,2024-10-11 22:30:00,19
camera_2,City_Hall,2024-10-11 22:35:00,11
camera_2,Uptown_Crossroad,2024-10-11 22:40:00,47
camera_3,Uptown_Crossroad,2024-10-11 22:45:00,24
camera_2,Uptown_Crossroad,2024-10-11 22:50:00,12
camera_1,Downtown_Intersection,2024-10-11 22:55:00,40
camera_1,Uptown_Crossroad,2024-10-11 23:00:00,15
camera_3,City_Hall,2024-10-11 23:05:00,12
camera_2,Downtown_Intersection,2024-10-11 23:10:00,20
camera_3,Downtown_Intersection,2024-10-11 23:15:00,24
camera_1,Downtown_Intersection,2024-10-11 23:20:00,37
camera_3,Downtown_Intersection,2024-10-11 23:25:00,19
camera_2,City_Hall,2024-10-11 23:30:00,47
camera_3,Uptown_Crossroad,2024-10-11 23:35:00,16
camera_2,City_Hall,2024-10-11 23:40:00,24
camera_2,Uptown_Crossroad,2024-10-11 23:45:00,27
camera_1,City_Hall,2024-10-11 23:50:00,27
camera_1,Downtown_Intersection,2024-10-11 23:55:00,33
camera_1,Downtown_Intersection,2024-10-12 00:00:00,11
camera_2,City_Hall,2024-10-12 00:05:00,49
camera_3,City_Hall,2024-10-12 00:10:00,29
camera_2,Uptown_Crossroad,2024-10-12 00:15:00,43
camera_1,City_Hall,2024-10-12 00:20:00,35
camera_1,City_Hall,2024-10-12 00:25:00,16
camera_3,Uptown_Crossroad,2024-10-12 00:30:00,47
camera_1,Uptown_Crossroad,2024-10-12 00:35:00,39
camera_1,Uptown_Crossroad,2024-10-12 00:40:00,14
camera_1,City_Hall,2024-10-12 00:45:00,20
camera_3,Uptown_Crossroad,2024-10-12 00:50:00,10
camera_2,Downtown_Intersection,2024-10-12 00:55:00,43
camera_1,Downtown_Intersection,2024-10-12 01:00:00,10
camera_3,Downtown_Intersection,2024-10-12 01:05:00,28
camera_1,City_Hall,2024-10-12 01:10:00,11
camera_3,Downtown_Intersection,2024-10-12 01:15:00,30
camera_1,City_Hall,2024-10-12 01:20:00,29
camera_3,City_Hall,2024-10-12 01:25:00,32
camera_1,Downtown_Intersection,2024-10-12 01:30:00,30
camera_2,Uptown_Crossroad,2024-10-12 01:35:00,33
camera_1,City_Hall,2024-10-12 01:40:00,13
camera_3,Downtown_Intersection,2024-10-12 01:45:00,21
camera_1,City_Hall,2024-10-12 01:50:00,31
camera_2,Uptown_Crossroad,2024-10-12 01:55:00,29
camera_1,Uptown_Crossroad,2024-10-12 02:00:00,27
camera_3,Downtown_Intersection,2024-10-12 02:05:00,10
camera_3,City_Hall,2024-10-12 02:10:00,39
camera_2,City_Hall,2024-10-12 02:15:00,42
camera_3,City_Hall,2024-10-12 02:20:00,33
camera_1,City_Hall,2024-10-12 02:25:00,23
camera_1,Downtown_Intersection,2024-10-12 02:30:00,45
camera_1,Uptown_Crossroad,2024-10-12 02:35:00,14
camera_3,Downtown_Intersection,2024-10-12 02:40:00,20
camera_1,City_Hall,2024-10-12 02:45:00,33
camera_1,City_Hall,2024-10-12 02:50:00,40
camera_1,Uptown_Crossroad,2024-10-12 02:55:00,22
camera_2,City_Hall,2024-10-12 03:00:00,25
camera_3,Downtown_Intersection,2024-10-12 03:05:00,33
camera_3,Downtown_Intersection,2024-10-12 03:10:00,22
camera_3,Uptown_Crossroad,2024-10-12 03:15:00,33
camera_2,Downtown_Intersection,2024-10-12 03:20:00,35
camera_3,Downtown_Intersection,2024-10-12 03:25:00,11
camera_2,Downtown_Intersection,2024-10-12 03:30:00,25
camera_2,Downtown_Intersection,2024-10-12 03:35:00,47
camera_3,City_Hall,2024-10-12 03:40:00,10
camera_1,Downtown_Intersection,2024-10-12 03:45:00,20
camera_1,Uptown_Crossroad,2024-10-12 03:50:00,44
camera_3,Uptown_Crossroad,2024-10-12 03:55:00,38
camera_3,Downtown_Intersection,2024-10-12 04:00:00,46
camera_2,Uptown_Crossroad,2024-10-12 04:05:00,26
camera_3,Downtown_Intersection,2024-10-12 04:10:00,48
camera_2,Uptown_Crossroad,2024-10-12 04:15:00,37
camera_3,Uptown_Crossroad,2024-10-12 04:20:00,38
camera_1,Downtown_Intersection,2024-10-12 04:25:00,12
camera_1,Downtown_Intersection,2024-10-12 04:30:00,19
camera_3,City_Hall,2024-10-12 04:35:00,23
camera_2,Downtown_Intersection,2024-10-12 04:40:00,21
camera_1,Downtown_Intersection,2024-10-12 04:45:00,39
camera_2,City_Hall,2024-10-12 04:50:00,41
camera_3,Downtown_Intersection,2024-10-12 04:55:00,41
camera_3,Downtown_Intersection,2024-10-12 05:00:00,41
camera_1,City_Hall,2024-10-12 05:05:00,35
camera_3,Downtown_Intersection,2024-10-12 05:10:00,10
camera_1,Downtown_Intersection,2024-10-12 05:15:00,11
camera_2,City_Hall,2024-10-12 05:20:00,26
camera_1,City_Hall,2024-10-12 05:25:00,39
camera_1,Uptown_Crossroad,2024-10-12 05:30:00,48
camera_2,Downtown_Intersection,2024-10-12 05:35:00,16
camera_1,Uptown_Crossroad,2024-10-12 05:40:00,36
camera_1,Uptown_Crossroad,2024-10-12 05:45:00,18
camera_3,City_Hall,2024-10-12 05:50:00,31
camera_2,Downtown_Intersection,2024-10-12 05:55:00,43
camera_1,Downtown_Intersection,2024-10-12 06:00:00,10
camera_2,City_Hall,2024-10-12 06:05:00,18
camera_2,Uptown_Crossroad,2024-10-12 06:10:00,29
camera_1,City_Hall,2024-10-12 06:15:00,28
camera_3,Downtown_Intersection,2024-10-12 06:20:00,45
camera_2,City_Hall,2024-10-12 06:25:00,49
camera_1,Downtown_Intersection,2024-10-12 06:30:00,13
camera_2,Uptown_Crossroad,2024-10-12 06:35:00,18
camera_3,Downtown_Intersection,2024-10-12 06:40:00,31
camera_3,Uptown_Crossroad,2024-10-12 06:45:00,27
camera_3,Uptown_Crossroad,2024-10-12 06:50:00,21
camera_1,Downtown_Intersection,2024-10-12 06:55:00,48
camera_1,Downtown_Intersection,2024-10-12 07:00:00,18
camera_3,Uptown_Crossroad,2024-10-12 07:05:00,15
camera_1,City_Hall,2024-10-12 07:10:00,28
camera_3,Downtown_Intersection,2024-10-12 07:15:00,16
camera_1,Uptown_Crossroad,2024-10-12 07:20:00,25
camera_3,Uptown_Crossroad,2024-10-12 07:25:00,14
camera_2,City_Hall,2024-10-12 07:30:00,25
camera_3,Downtown_Intersection,2024-10-12 07:35:00,10
camera_3,Uptown_Crossroad,2024-10-12 07:40:00,46
camera_1,City_Hall,2024-10-12 07:45:00,48
camera_1,Uptown_Crossroad,2024-10-12 07:50:00,28
camera_1,Downtown_Intersection,2024-10-12 07:55:00,46
camera_1,City_Hall,2024-10-12 08:00:00,26
camera_1,Uptown_Crossroad,2024-10-12 08:05:00,35
camera_1,City_Hall,2024-10-12 08:10:00,31
camera_2,Downtown_Intersection,2024-10-12 08:15:00,17
camera_3,City_Hall,2024-10-12 08:20:00,42
camera_3,Downtown_Intersection,2024-10-12 08:25:00,11
camera_3,Uptown_Crossroad,2024-10-12 08:30:00,39
camera_2,Downtown_Intersection,2024-10-12 08:35:00,29
camera_3,Uptown_Crossroad,2024-10-12 08:40:00,27
camera_2,Uptown_Crossroad,2024-10-12 08:45:00,19
camera_2,Downtown_Intersection,2024-10-12 08:50:00,33
camera_2,Uptown_Crossroad,2024-10-12 08:55:00,13
camera_3,City_Hall,2024-10-12 09:00:00,46
camera_2,Uptown_Crossroad,2024-10-12 09:05:00,13
camera_3,Downtown_Intersection,2024-10-12 09:10:00,22
camera_3,City_Hall,2024-10-12 09:15:00,34
camera_1,City_Hall,2024-10-12 09:20:00,22
camera_1,Uptown_Crossroad,2024-10-12 09:25:00,27
camera_2,Uptown_Crossroad,2024-10-12 09:30:00,33
camera_2,Downtown_Intersection,2024-10-12 09:35:00,11
camera_3,City_Hall,2024-10-12 09:40:00,42
camera_2,Downtown_Intersection,2024-10-12 09:45:00,28
camera_2,Uptown_Crossroad,2024-10-12 09:50:00,18
camera_3,City_Hall,2024-10-12 09:55:00,37
camera_2,Downtown_Intersection,2024-10-12 10:00:00,44
camera_2,Downtown_Intersection,2024-10-12 10:05:00,48
camera_3,Downtown_Intersection,2024-10-12 10:10:00,19
camera_3,Downtown_Intersection,2024-10-12 10:15:00,10
camera_1,Downtown_Intersection,2024-10-12 10:20:00,30
camera_3,City_Hall,2024-10-12 10:25:00,18
camera_1,Downtown_Intersection,2024-10-12 10:30:00,24
camera_2,City_Hall,2024-10-12 10:35:00,44
camera_3,Downtown_Intersection,2024-10-12 10:40:00,14
camera_3,Uptown_Crossroad,2024-10-12 10:45:00,31
camera_3,Uptown_Crossroad,2024-10-12 10:50:00,32
camera_2,Downtown_Intersection,2024-10-12 10:55:00,16
camera_1,Uptown_Crossroad,2024-10-12 11:00:00,32
camera_2,City_Hall,2024-10-12 11:05:00,34
camera_2,Downtown_Intersection,2024-10-12 11:10:00,36
camera_3,City_Hall,2024-10-12 11:15:00,15
camera_1,Downtown_Intersection,2024-10-12 11:20:00,43
camera_2,Uptown_Crossroad,2024-10-12 11:25:00,18
