sensor_id,location,timestamp,vehicle_count,average_speed
sensor_3,Third_Street,2024-10-11 8:00,45,23
sensor_1,Third_Street,2024-10-11 8:05,17,49
sensor_3,Third_Street,2024-10-11 8:10,38,25
sensor_3,Third_Street,2024-10-11 8:15,41,65
sensor_1,Main_Street,2024-10-11 8:20,27,73
sensor_1,Third_Street,2024-10-11 8:25,15,38
sensor_3,Second_Street,2024-10-11 8:30,27,51
sensor_2,Second_Street,2024-10-11 8:35,28,28
sensor_3,Third_Street,2024-10-11 8:40,31,31
sensor_3,Third_Street,2024-10-11 8:45,46,30
sensor_3,Second_Street,2024-10-11 8:50,41,65
sensor_3,Second_Street,2024-10-11 8:55,12,74
sensor_1,Main_Street,2024-10-11 9:00,37,35
sensor_3,Second_Street,2024-10-11 9:05,19,20
sensor_2,Second_Street,2024-10-11 9:10,44,64
sensor_1,Third_Street,2024-10-11 9:15,38,74
sensor_2,Second_Street,2024-10-11 9:20,24,72
sensor_2,Main_Street,2024-10-11 9:25,42,40
sensor_2,Second_Street,2024-10-11 9:30,16,49
sensor_2,Third_Street,2024-10-11 9:35,21,32
sensor_1,Third_Street,2024-10-11 9:40,39,53
sensor_1,Second_Street,2024-10-11 9:45,30,23
sensor_2,Third_Street,2024-10-11 9:50,40,47
sensor_2,Main_Street,2024-10-11 9:55,33,57
sensor_1,Main_Street,2024-10-11 10:00,29,77
sensor_1,Second_Street,2024-10-11 10:05,46,50
sensor_1,Second_Street,2024-10-11 10:10,13,78
sensor_3,Second_Street,2024-10-11 10:15,37,74
sensor_3,Third_Street,2024-10-11 10:20,29,46
sensor_3,Main_Street,2024-10-11 10:25,33,24
sensor_2,Main_Street,2024-10-11 10:30,41,44
sensor_3,Third_Street,2024-10-11 10:35,45,22
sensor_2,Main_Street,2024-10-11 10:40,43,52
sensor_2,Second_Street,2024-10-11 10:45,45,23
sensor_3,Second_Street,2024-10-11 10:50,11,44
sensor_2,Second_Street,2024-10-11 10:55,24,39
sensor_3,Main_Street,2024-10-11 11:00,43,53
sensor_3,Second_Street,2024-10-11 11:05,45,45
sensor_1,Third_Street,2024-10-11 11:10,15,24
sensor_3,Third_Street,2024-10-11 11:15,48,54
sensor_1,Main_Street,2024-10-11 11:20,21,47
sensor_3,Third_Street,2024-10-11 11:25,12,48
sensor_3,Third_Street,2024-10-11 11:30,27,28
sensor_1,Main_Street,2024-10-11 11:35,49,71
sensor_1,Second_Street,2024-10-11 11:40,30,57
sensor_3,Second_Street,2024-10-11 11:45,24,69
sensor_2,Second_Street,2024-10-11 11:50,42,25
sensor_1,Main_Street,2024-10-11 11:55,44,38
sensor_2,Third_Street,2024-10-11 12:00,35,79
sensor_2,Second_Street,2024-10-11 12:05,17,63
sensor_2,Second_Street,2024-10-11 12:10,45,76
sensor_1,Main_Street,2024-10-11 12:15,39,30
sensor_2,Second_Street,2024-10-11 12:20,32,21
sensor_1,Main_Street,2024-10-11 12:25,23,66
sensor_2,Third_Street,2024-10-11 12:30,23,63
sensor_3,Main_Street,2024-10-11 12:35,11,63
sensor_3,Main_Street,2024-10-11 12:40,46,28
sensor_1,Main_Street,2024-10-11 12:45,14,40
sensor_3,Main_Street,2024-10-11 12:50,47,43
sensor_3,Third_Street,2024-10-11 12:55,23,53
sensor_2,Third_Street,2024-10-11 13:00,48,41
sensor_1,Second_Street,2024-10-11 13:05,34,22
sensor_2,Third_Street,2024-10-11 13:10,29,31
sensor_2,Third_Street,2024-10-11 13:15,11,47
sensor_2,Second_Street,2024-10-11 13:20,48,49
sensor_2,Third_Street,2024-10-11 13:25,15,45
sensor_2,Main_Street,2024-10-11 13:30,26,67
sensor_2,Main_Street,2024-10-11 13:35,34,40
sensor_2,Second_Street,2024-10-11 13:40,37,47
sensor_1,Second_Street,2024-10-11 13:45,11,75
sensor_3,Second_Street,2024-10-11 13:50,44,45
sensor_2,Main_Street,2024-10-11 13:55,46,52
sensor_2,Third_Street,2024-10-11 14:00,14,40
sensor_2,Main_Street,2024-10-11 14:05,10,54
sensor_2,Second_Street,2024-10-11 14:10,49,71
sensor_2,Third_Street,2024-10-11 14:15,21,53
sensor_2,Third_Street,2024-10-11 14:20,45,60
sensor_3,Main_Street,2024-10-11 14:25,32,70
sensor_3,Second_Street,2024-10-11 14:30,40,66
sensor_2,Main_Street,2024-10-11 14:35,20,37
sensor_3,Third_Street,2024-10-11 14:40,19,77
sensor_1,Main_Street,2024-10-11 14:45,12,30
sensor_2,Main_Street,2024-10-11 14:50,23,76
sensor_1,Second_Street,2024-10-11 14:55,25,42
sensor_1,Second_Street,2024-10-11 15:00,19,67
sensor_2,Third_Street,2024-10-11 15:05,38,41
sensor_3,Main_Street,2024-10-11 15:10,19,36
sensor_1,Main_Street,2024-10-11 15:15,21,24
sensor_2,Main_Street,2024-10-11 15:20,39,63
sensor_1,Third_Street,2024-10-11 15:25,10,30
sensor_1,Third_Street,2024-10-11 15:30,14,49
sensor_1,Second_Street,2024-10-11 15:35,29,34
sensor_1,Second_Street,2024-10-11 15:40,17,46
sensor_3,Second_Street,2024-10-11 15:45,21,54
sensor_1,Main_Street,2024-10-11 15:50,10,52
sensor_1,Main_Street,2024-10-11 15:55,29,39
sensor_1,Second_Street,2024-10-11 16:00,37,35
sensor_3,Main_Street,2024-10-11 16:05,46,53
sensor_1,Second_Street,2024-10-11 16:10,46,21
sensor_1,Third_Street,2024-10-11 16:15,21,54
sensor_3,Second_Street,2024-10-11 16:20,46,59
sensor_3,Third_Street,2024-10-11 16:25,37,75
sensor_3,Main_Street,2024-10-11 16:30,24,47
sensor_1,Second_Street,2024-10-11 16:35,15,66
sensor_3,Main_Street,2024-10-11 16:40,29,58
sensor_3,Third_Street,2024-10-11 16:45,23,25
sensor_1,Third_Street,2024-10-11 16:50,11,28
sensor_3,Third_Street,2024-10-11 16:55,18,39
sensor_1,Main_Street,2024-10-11 17:00,46,79
sensor_2,Main_Street,2024-10-11 17:05,29,20
sensor_3,Main_Street,2024-10-11 17:10,35,27
sensor_2,Main_Street,2024-10-11 17:15,38,74
sensor_1,Third_Street,2024-10-11 17:20,10,42
sensor_3,Third_Street,2024-10-11 17:25,44,22
sensor_1,Second_Street,2024-10-11 17:30,15,23
sensor_2,Second_Street,2024-10-11 17:35,46,77
sensor_1,Main_Street,2024-10-11 17:40,14,44
sensor_3,Third_Street,2024-10-11 17:45,42,66
sensor_3,Third_Street,2024-10-11 17:50,23,57
sensor_2,Third_Street,2024-10-11 17:55,21,34
sensor_1,Second_Street,2024-10-11 18:00,29,40
sensor_3,Second_Street,2024-10-11 18:05,33,54
sensor_2,Third_Street,2024-10-11 18:10,43,76
sensor_3,Third_Street,2024-10-11 18:15,34,72
sensor_3,Third_Street,2024-10-11 18:20,38,72
sensor_1,Second_Street,2024-10-11 18:25,48,65
sensor_3,Third_Street,2024-10-11 18:30,40,71
sensor_1,Third_Street,2024-10-11 18:35,32,33
sensor_3,Main_Street,2024-10-11 18:40,47,55
sensor_2,Main_Street,2024-10-11 18:45,29,31
sensor_3,Second_Street,2024-10-11 18:50,32,36
sensor_1,Third_Street,2024-10-11 18:55,25,58
sensor_1,Third_Street,2024-10-11 19:00,17,28
sensor_2,Main_Street,2024-10-11 19:05,30,54
sensor_3,Second_Street,2024-10-11 19:10,10,79
sensor_3,Main_Street,2024-10-11 19:15,17,32
sensor_2,Main_Street,2024-10-11 19:20,38,34
sensor_3,Main_Street,2024-10-11 19:25,41,37
sensor_3,Main_Street,2024-10-11 19:30,47,70
sensor_1,Third_Street,2024-10-11 19:35,14,52
sensor_3,Third_Street,2024-10-11 19:40,31,25
sensor_3,Main_Street,2024-10-11 19:45,43,78
sensor_2,Second_Street,2024-10-11 19:50,10,46
sensor_2,Second_Street,2024-10-11 19:55,35,42
sensor_1,Second_Street,2024-10-11 20:00,19,78
sensor_3,Second_Street,2024-10-11 20:05,39,46
sensor_3,Main_Street,2024-10-11 20:10,27,53
sensor_3,Third_Street,2024-10-11 20:15,26,75
sensor_1,Second_Street,2024-10-11 20:20,35,65
sensor_1,Main_Street,2024-10-11 20:25,17,57
sensor_2,Second_Street,2024-10-11 20:30,49,33
sensor_1,Second_Street,2024-10-11 20:35,21,55
sensor_3,Main_Street,2024-10-11 20:40,36,72
sensor_3,Third_Street,2024-10-11 20:45,17,27
sensor_1,Third_Street,2024-10-11 20:50,34,54
sensor_3,Main_Street,2024-10-11 20:55,13,38
sensor_3,Third_Street,2024-10-11 21:00,42,49
sensor_1,Main_Street,2024-10-11 21:05,10,33
sensor_1,Main_Street,2024-10-11 21:10,28,78
sensor_3,Main_Street,2024-10-11 21:15,40,39
sensor_3,Third_Street,2024-10-11 21:20,25,68
sensor_3,Main_Street,2024-10-11 21:25,23,44
sensor_2,Second_Street,2024-10-11 21:30,14,59
sensor_2,Third_Street,2024-10-11 21:35,35,43
sensor_2,Third_Street,2024-10-11 21:40,37,33
sensor_1,Third_Street,2024-10-11 21:45,11,45
sensor_2,Third_Street,2024-10-11 21:50,15,57
sensor_1,Second_Street,2024-10-11 21:55,18,42
sensor_1,Third_Street,2024-10-11 22:00,42,41
sensor_2,Third_Street,2024-10-11 22:05,34,67
sensor_2,Main_Street,2024-10-11 22:10,22,76
sensor_2,Third_Street,2024-10-11 22:15,18,38
sensor_3,Second_Street,2024-10-11 22:20,22,65
sensor_2,Second_Street,2024-10-11 22:25,40,70
sensor_3,Second_Street,2024-10-11 22:30,20,22
sensor_1,Second_Street,2024-10-11 22:35,13,61
sensor_3,Third_Street,2024-10-11 22:40,43,38
sensor_2,Third_Street,2024-10-11 22:45,47,28
sensor_1,Second_Street,2024-10-11 22:50,13,47
sensor_1,Second_Street,2024-10-11 22:55,47,39
sensor_1,Third_Street,2024-10-11 23:00,28,64
sensor_3,Second_Street,2024-10-11 23:05,15,26
sensor_2,Main_Street,2024-10-11 23:10,43,33
sensor_1,Second_Street,2024-10-11 23:15,27,28
sensor_1,Second_Street,2024-10-11 23:20,22,78
sensor_1,Main_Street,2024-10-11 23:25,32,79
sensor_3,Main_Street,2024-10-11 23:30,28,74
sensor_3,Third_Street,2024-10-11 23:35,20,76
sensor_2,Third_Street,2024-10-11 23:40,10,79
sensor_3,Main_Street,2024-10-11 23:45,33,38
sensor_1,Main_Street,2024-10-11 23:50,16,66
sensor_2,Third_Street,2024-10-11 23:55,34,71
sensor_1,Second_Street,2024-10-12 0:00,30,33
sensor_1,Main_Street,2024-10-12 0:05,24,75
sensor_3,Third_Street,2024-10-12 0:10,10,57
sensor_2,Second_Street,2024-10-12 0:15,21,72
sensor_3,Main_Street,2024-10-12 0:20,16,55
sensor_3,Second_Street,2024-10-12 0:25,24,59
sensor_2,Third_Street,2024-10-12 0:30,30,36
sensor_1,Main_Street,2024-10-12 0:35,28,49
sensor_1,Second_Street,2024-10-12 0:40,38,28
sensor_2,Main_Street,2024-10-12 0:45,34,52
sensor_1,Second_Street,2024-10-12 0:50,42,75
sensor_2,Third_Street,2024-10-12 0:55,41,71
sensor_2,Third_Street,2024-10-12 1:00,44,44
sensor_3,Main_Street,2024-10-12 1:05,47,33
sensor_2,Second_Street,2024-10-12 1:10,35,30
sensor_3,Main_Street,2024-10-12 1:15,20,72
sensor_1,Main_Street,2024-10-12 1:20,44,54
sensor_1,Second_Street,2024-10-12 1:25,17,60
sensor_1,Second_Street,2024-10-12 1:30,23,78
sensor_1,Second_Street,2024-10-12 1:35,19,33
sensor_3,Third_Street,2024-10-12 1:40,11,49
sensor_1,Main_Street,2024-10-12 1:45,18,60
sensor_2,Main_Street,2024-10-12 1:50,12,23
sensor_2,Third_Street,2024-10-12 1:55,30,78
sensor_2,Second_Street,2024-10-12 2:00,35,23
sensor_3,Third_Street,2024-10-12 2:05,17,47
sensor_1,Third_Street,2024-10-12 2:10,11,27
sensor_1,Third_Street,2024-10-12 2:15,15,21
sensor_1,Main_Street,2024-10-12 2:20,37,60
sensor_3,Third_Street,2024-10-12 2:25,38,65
sensor_2,Main_Street,2024-10-12 2:30,35,41
sensor_2,Main_Street,2024-10-12 2:35,34,60
sensor_1,Main_Street,2024-10-12 2:40,21,75
sensor_2,Second_Street,2024-10-12 2:45,14,74
sensor_2,Main_Street,2024-10-12 2:50,43,35
sensor_3,Main_Street,2024-10-12 2:55,46,48
sensor_3,Second_Street,2024-10-12 3:00,24,68
sensor_3,Main_Street,2024-10-12 3:05,45,67
sensor_3,Third_Street,2024-10-12 3:10,24,49
sensor_1,Third_Street,2024-10-12 3:15,32,31
sensor_3,Main_Street,2024-10-12 3:20,15,54
sensor_2,Second_Street,2024-10-12 3:25,30,30
sensor_1,Third_Street,2024-10-12 3:30,32,65
sensor_2,Second_Street,2024-10-12 3:35,25,69
sensor_2,Second_Street,2024-10-12 3:40,24,40
sensor_2,Third_Street,2024-10-12 3:45,34,40
sensor_3,Second_Street,2024-10-12 3:50,45,24
sensor_3,Third_Street,2024-10-12 3:55,20,67
sensor_1,Second_Street,2024-10-12 4:00,24,39
sensor_1,Third_Street,2024-10-12 4:05,13,56
sensor_3,Main_Street,2024-10-12 4:10,30,22
sensor_2,Third_Street,2024-10-12 4:15,22,63
sensor_1,Third_Street,2024-10-12 4:20,31,52
sensor_3,Third_Street,2024-10-12 4:25,28,72
sensor_3,Third_Street,2024-10-12 4:30,43,28
sensor_3,Second_Street,2024-10-12 4:35,23,28
sensor_2,Main_Street,2024-10-12 4:40,13,23
sensor_3,Third_Street,2024-10-12 4:45,36,54
sensor_3,Second_Street,2024-10-12 4:50,38,36
sensor_3,Main_Street,2024-10-12 4:55,37,53
sensor_3,Main_Street,2024-10-12 5:00,44,43
sensor_1,Main_Street,2024-10-12 5:05,17,51
sensor_1,Main_Street,2024-10-12 5:10,25,20
sensor_3,Third_Street,2024-10-12 5:15,45,27
sensor_2,Third_Street,2024-10-12 5:20,39,64
sensor_1,Second_Street,2024-10-12 5:25,27,42
sensor_3,Second_Street,2024-10-12 5:30,11,66
sensor_1,Second_Street,2024-10-12 5:35,22,59
sensor_1,Main_Street,2024-10-12 5:40,13,31
sensor_2,Main_Street,2024-10-12 5:45,35,73
sensor_3,Third_Street,2024-10-12 5:50,34,31
sensor_3,Main_Street,2024-10-12 5:55,39,65
sensor_2,Main_Street,2024-10-12 6:00,20,66
sensor_2,Main_Street,2024-10-12 6:05,16,34
sensor_3,Second_Street,2024-10-12 6:10,40,60
sensor_3,Second_Street,2024-10-12 6:15,19,38
sensor_2,Third_Street,2024-10-12 6:20,48,45
sensor_1,Main_Street,2024-10-12 6:25,22,71
sensor_1,Main_Street,2024-10-12 6:30,40,48
sensor_2,Third_Street,2024-10-12 6:35,16,41
sensor_1,Main_Street,2024-10-12 6:40,45,59
sensor_2,Main_Street,2024-10-12 6:45,29,40
sensor_1,Second_Street,2024-10-12 6:50,13,70
sensor_1,Third_Street,2024-10-12 6:55,16,57
sensor_3,Third_Street,2024-10-12 7:00,10,39
sensor_3,Third_Street,2024-10-12 7:05,22,76
sensor_1,Third_Street,2024-10-12 7:10,31,48
sensor_1,Second_Street,2024-10-12 7:15,30,70
sensor_3,Second_Street,2024-10-12 7:20,31,23
sensor_3,Main_Street,2024-10-12 7:25,37,74
sensor_3,Main_Street,2024-10-12 7:30,18,26
sensor_2,Main_Street,2024-10-12 7:35,35,47
sensor_1,Main_Street,2024-10-12 7:40,18,47
sensor_3,Second_Street,2024-10-12 7:45,24,23
sensor_1,Third_Street,2024-10-12 7:50,19,41
sensor_2,Second_Street,2024-10-12 7:55,33,31
sensor_2,Main_Street,2024-10-12 8:00,17,64
sensor_3,Second_Street,2024-10-12 8:05,33,22
sensor_2,Third_Street,2024-10-12 8:10,25,41
sensor_1,Third_Street,2024-10-12 8:15,35,63
sensor_3,Second_Street,2024-10-12 8:20,36,21
sensor_1,Second_Street,2024-10-12 8:25,46,43
sensor_1,Second_Street,2024-10-12 8:30,13,53
sensor_2,Main_Street,2024-10-12 8:35,33,46
sensor_2,Second_Street,2024-10-12 8:40,28,74
sensor_2,Second_Street,2024-10-12 8:45,45,60
sensor_2,Second_Street,2024-10-12 8:50,48,20
sensor_2,Third_Street,2024-10-12 8:55,19,27
sensor_3,Third_Street,2024-10-12 9:00,34,42
sensor_1,Main_Street,2024-10-12 9:05,27,57
sensor_1,Main_Street,2024-10-12 9:10,28,25
sensor_1,Third_Street,2024-10-12 9:15,45,41
sensor_1,Third_Street,2024-10-12 9:20,19,44
sensor_2,Third_Street,2024-10-12 9:25,42,37
sensor_1,Second_Street,2024-10-12 9:30,14,36
sensor_3,Second_Street,2024-10-12 9:35,44,31
sensor_3,Third_Street,2024-10-12 9:40,43,25
sensor_1,Second_Street,2024-10-12 9:45,42,45
sensor_1,Second_Street,2024-10-12 9:50,30,46
sensor_3,Main_Street,2024-10-12 9:55,26,27
sensor_3,Third_Street,2024-10-12 10:00,31,38
sensor_2,Third_Street,2024-10-12 10:05,46,79
sensor_3,Second_Street,2024-10-12 10:10,24,61
sensor_2,Third_Street,2024-10-12 10:15,44,20
sensor_2,Main_Street,2024-10-12 10:20,37,76
sensor_2,Main_Street,2024-10-12 10:25,16,48
sensor_2,Main_Street,2024-10-12 10:30,41,64
sensor_2,Third_Street,2024-10-12 10:35,20,68
sensor_1,Third_Street,2024-10-12 10:40,19,54
sensor_3,Third_Street,2024-10-12 10:45,18,59
sensor_2,Third_Street,2024-10-12 10:50,23,33
sensor_3,Third_Street,2024-10-12 10:55,22,54
sensor_3,Main_Street,2024-10-12 11:00,34,67
sensor_2,Second_Street,2024-10-12 11:05,11,64
sensor_1,Main_Street,2024-10-12 11:10,44,39
sensor_2,Third_Street,2024-10-12 11:15,16,75
sensor_1,Main_Street,2024-10-12 11:20,30,68
sensor_3,Third_Street,2024-10-12 11:25,27,32
sensor_1,Third_Street,2024-10-12 11:30,12,57
sensor_1,Main_Street,2024-10-12 11:35,48,68
